"reino","filo","classe","ordem","familia","genero","especie","subespecie","autor","latitude","longitude","datum","formato_original","precisao_da_coordenada","referencia_aproximacao","metodologia_aproximacao","descricao_do_metodo_aproximacao","taxon_citado","presenca_atual","tipo_registro","dia","mes","ano","hora","dia_fim","mes_fim","ano_fim","endemica_brasil","data_e_ano_desconhecidos","localidade","caracteristica_da_localidade","uc_federais","uc_nao_federais","rppn","pais","estado","municipio","ambiente","habitat","elevacao_minima","elevacao_maxima","profundidade_minima","profundidade_maxima","identificador","data_identificacao","identificacao_incerta","tombamento","instituicao_tombamento","compilador","data_compilacao","revisor","data_revisao","validador","data_validacao","autor_registro","referencia_bibliografica","base_dados","id_origem","observacao"
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-10.55349","-36.53339","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","878893",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-8.122453","-34.894811","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1127828",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-11.67605","-37.47916","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1058954",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-8.491389","-35.001069","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1127822",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-8.503181","-35.001681","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","810870",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-2.938331","-39.80805","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","821212",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-10.55422","-36.53496","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","878891",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-3.852419","-32.443458","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1261926",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-11.34828","-37.29311","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","878712",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-10.56001","-36.54785","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","878890",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-11.52359","-37.39943","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1058957",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.984444","-46.211667","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","649849",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-10.97427","-37.0342","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1060884",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-11.01964","-37.06971","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1060869",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-10.97902","-37.041","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1060727",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-18.740556","-39.748889","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1006088",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-11.10398","-37.12757","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1060729",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-10.980896","-37.037242","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1060959",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-11.03733","-37.08209","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1060877",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-11.48704","-37.39034","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1059273",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-23.999167","-46.413056","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","649837",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-11.06448","-37.10053","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1060905",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-11.12923","-37.14189","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1060885",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-11.67171","-37.47655","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1059284",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-11.13416","-37.14687","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1060900",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-10.95123","-37.05091","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1060733",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-4.930278","-37.115278","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1018070",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-11.545518","-37.412306","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1059287",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-9.013331","-35.220625","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","999342",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-11.55864","-37.41974","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1059401",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-9.497719","-35.572658","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","999326",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-10.97889","-37.03554","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1060687",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-11.12358","-37.13959","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1060702",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-22.914939","-43.1387","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1003086",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-22.962672","-42.701592","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1003102",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-22.930975","-43.098219","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1003111",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-10.97902","-37.041","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1060695",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-11.18407","-37.17048","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1056835",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-11.13202","-37.14343","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1060701",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-24.376256","-47.015906","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1130647",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-24.393214","-47.011556","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1130672",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-10.91397","-37.04795","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1060706",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-11.11207","-37.15949","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1060697",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-11.20661","-37.19247","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1056840",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-3.697417","-38.576333","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1040501",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-11.24206","-37.22388","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1056841",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-9.497719","-35.572658","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","999324",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-11.283531","-37.257131","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1016014",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-3.697556","-38.590583","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1040500",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-11.60226","-37.44236","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1059344",""
"Animalia","Chordata","Reptilia","Testudines","Cheloniidae","Chelonia","Chelonia mydas","","(Linnaeus, 1758)","-17.969428","-38.710103","","","","","","","","","","","","","","","","","Nao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICMBIO/Sisbio","1045758",""
